"0","lexicon()[""Severe_recession""][1:10]"
"1","$Severe_recession
"
"1"," [1]"
"1"," ""severe economic crisis""                 "
"1"," ""very difficult economic circumstances""  "
"1","
"
"1"," [3]"
"1"," ""Severe recession""                       "
"1"," ""severe crisis""                          "
"1","
"
"1"," [5]"
"1"," ""economic crisis""                        "
"1"," ""steep recession""                        "
"1","
"
"1"," [7]"
"1"," ""strong recessionary headwinds""          "
"1"," ""sharp slowdown""                         "
"1","
"
"1"," [9]"
"1"," ""sharp declines in output""               "
"1"," ""significant loss of output""             "
"1","
"
"1","[11]"
"1"," ""economic collapse""                      "
"1"," ""deeper recession""                       "
"1","
"
"1","[13]"
"1"," ""deepening recession""                    "
"1"," ""painful recession""                      "
"1","
"
"1","[15]"
"1"," ""prolonged recession""                    "
"1"," ""lengthening recession""                  "
"1","
"
"1","[17]"
"1"," ""severity of the recession""              "
"1"," ""economic recession""                     "
"1","
"
"1","[19]"
"1"," ""sharp contraction of economic activity"" "
"1"," ""strong contraction of economic activity"""
"1","
"
"1","[21]"
"1"," ""large contraction of economic activity"" "
"1"," ""deep recession""                         "
"1","
"
"1","[23]"
"1"," ""large economic slowdown""                "
"1"," ""severe recession""                       "
"1","
"
"1","[25]"
"1"," ""profond recession""                      "
"1"," ""contraction in output""                  "
"1","
"
"1","[27]"
"1"," ""deep recession""                         "
"1"," ""severe contraction""                     "
"1","
"
"1","[29]"
"1"," ""deep contraction""                       "
"1"," ""profond contraction""                    "
"1","
"
"1","[31]"
"1"," ""large decline in income per capita""     "
"1"," ""deep economic downturn""                 "
"1","
"
"1","[33]"
"1"," ""severe economic downturn""               "
"1"," ""deep economic downturn""                 "
"1","
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
"1","$<NA>
"
"1","NULL
"
"1","
"
